2012;Tao Xie;Cooperative Testing and Analysis: Human-Tool, Tool-Tool and Human-Human Cooperations to Get Work Done.;1-3;3;;;
2012;Welf Lowe,Jonas Lundberg,Tobias Gutzmann;Collections Frameworks for Points-To Analysis.;4-13;10;;;selected
2012;Sundaresan Krishnan,Edward Aftandilian,Raluca Sauciuc,Siddharth Priya;Building Useful Program Analysis Tools Using an Extensible Java Compiler.;14-23;10;;;selected
2012;Tamas Gergely,Lajos Schrettner,Tibor Gyimothy,Judit Jasz,Arpad Beszedes;Impact Analysis in the Presence of Dependence Clusters Using Static Execute after in WebKit.;24-33;10;;;selected
2012;German Vidal;Closed Symbolic Execution for Verifying Program Termination.;34-43;10;;;selected
2012;Ettore Merlo,Francois Gauthier;Alias-Aware Propagation of Simple Pattern-Based Properties in PHP Applications.;44-53;10;;;selected
2012;Jun Yuan,Rob Johnson;CAWDOR: Compiler Assisted Worm Defense.;54-63;10;;;selected
2012;Hiroaki Murakami,Keisuke Hotta,Yoshiki Higo,Hiroshi Igaki,Shinji Kusumoto;Folding Repeated Instructions for Improving Token-Based Code Clone Detection.;64-73;10;;;selected
2012;Saman Bazrafshan;Evolution of Near-Miss Clones.;74-83;10;;;selected
2012;James M. Bieman,Chris Wilcox,Michelle Strout;Optimizing Expression Selection for Lookup Table Program Transformation.;84-93;10;;;selected
2012;Andreas Schroeder,Philip Mayer;Cross-Language Code Analysis and Refactoring.;94-103;10;;;selected
2012;Gabriele Bavota,Orazio Strollo,Bernardino De Carluccio,Massimiliano Di Penta,Andrea De Lucia,Rocco Oliveto;When Does a Refactoring Induce Bugs? An Empirical Study.;104-113;10;;;selected
2012;Andrea Zambon;Aucsmith-Like Obfuscation of Java Bytecode.;114-119;6;;;
2012;Axel Schmolitzky,Christian Zoller;AccessAnalysis: A Tool for Measuring the Appropriateness of Access Modifiers in Java Systems.;120-125;6;;;
2012;Luciano Lavagno,Mihai T. Lazarescu;Dynamic Trace-Based Data Dependency Analysis for Parallelization of C Programs.;126-131;6;;;
2012;Robby,Hariharan Thiagarajan,Jason Belt,John Hatcliff;Bakar Alir: Supporting Developers in Construction of Information Flow Contracts in SPARK.;132-137;6;;;
2012;Ulf Kargen,Nahid Shahmehri;InputTracer: A Data-Flow Analysis Tool for Manual Program Comprehension of x86 Binaries.;138-143;6;;;
2012;Denys Poshyvanyk,Amir Aryani,Malcom Gethers;Combining Conceptual and Domain-Based Couplings to Detect Database and Code Dependencies.;144-153;10;;;selected
2012;Michael W. Godfrey,Jurgen J. Vinju;What Does Control Flow Really Look Like? Eyeballing the Cyclomatic Complexity Metric.;154-163;10;;;selected
2012;John Businge,Alexander Serebrenik,Mark van den Brand;Compatibility Prediction of Eclipse Third-Party Plug-ins in New Eclipse Releases.;164-173;10;;;selected
2012;Giuliano Antoniol,Nasir Ali,Yann-Gael Gueheneuc,Aminata Sabane;Improving Bug Location Using Binary Class Relationships.;174-183;10;;;selected
2012;Shivani Rao,Emily Hill,Avinash C. Kak;On the Use of Stemming for Concern Location and Bug Localization in Java.;184-193;10;;;selected
2011;Paul E. Black;Counting Bugs is Harder Than You Think.;1-9;9;Invited Talks;;
2011;Nicolas Gold;Knitting Music and Programming: Reflections on the Frontiers of Source Code Analysis.;10-14;5;Invited Talks;;
2011;Eric Larson;Program Analysis Too Loopy? Set the Loops Aside.;15-24;10;Static Analysis;;selected
2011;Andreas Krall,Markus Schordan,Viktor Pavlu;Computation of Alias Sets from Shape Graphs for Comparison of Shape Analysis Precision.;25-34;10;Static Analysis;;selected
2011;Jason Sawin,Atanas Rountev;Assumption Hierarchy for a CHA Call Graph Construction Algorithm.;35-44;10;Static Analysis;;selected
2011;Steffen Keul;Tuning Static Data Race Analysis for Automotive Control Software.;45-54;10;Embedded Systems and Mobile Platforms;;selected
