2010;industry;Harry Sneed;ANECON GmbH;Austria;
2010;industry;Ladan Tahvildari;University of Waterloo;Canada;
2010;industry;Thomas Zimmermann;Microsoft Research;USA;
2010;tutorials;Michael Godfrey;University of Waterloo;Canada;
2010;tools;Tudor Girba;;Switzerland;
2010;tools;Yann-Gaël Guéhéneuc;École Polytechnique de Montréal;Canada;
2010;tools;Romain Robbes;University of Chile;;
2010;tools;Alexandre Bergel;University of Chile;;
2010;tools;Mircea Lungu;University of Berne;;
2010;tools;Andy Kellens;Vrije Universiteit Brussel;;
2010;tools;Foutse Khomh;University of Montreal;;
2010;tools;Giuliano Antoniol;École Polytechnique de Montréal;;
2010;tools;Orla Greevy;Sw-eng. GmbH;Berne;
2010;tools;Denys Poshyvanyk;College of William and Mary;USA;
2010;tools;Simon Denier;INRIA Lille;France;
2010;tools;Naouel Moha;University of Rennes;France;
2010;tools;Rudolf Ferenc;University of Szeged Hungary;;
2010;ERA;Rudolf Ferenc;University of Szeged;Hungary;
2010;ERA;Denys Poshyvanyk;College of William and Mary;USA;
2010;ERA;Atif Memon;University of Maryland;USA;
2010;ERA;Christoph Csallner;University of Texas at Arlington;USA;
2010;ERA;David Binkley;Loyola College in Maryland;USA;
2010;ERA;Huzefa Kagdi;Missouri University of Science and Technology;USA;
2010;ERA;Iulian Neamtiu;University of California;Riverside;USA 
2010;ERA;Ying (Jenny) Zou;Queen's University;Canada;
2010;ERA;Ladan Tahvildari;University of Waterloo;Canada;
2010;ERA;Marco D’Ambros;University of Lugano;Switzerland;
2010;ERA;Mark Grechanik;Accenture Technology Labs;USA;
2010;ERA;Martin Pinzger;TU Delft;The Netherlands;
2010;ERA;Massimiliano Di Penta;University of Sannio;Italy;
2010;ERA;Miryung Kim;University of Texas;Austin;USA 
2010;ERA;Rocco Oliveto;University of Salerno;Italy;
2010;ERA;Romain Robbes;University of Chile;Chile;
2010;ERA;Yann-Gaël Guéhéneuc;École Polytechnique de Montréal;Canada;
2010;ERA;Bram Adams;Queen's University;Canada;
2010;ERA;Foutse Khomh;University of Montreal;Canada;
2010;ERA;Adrian Kuhn;University of Berne;Switzerland;
2010;ERA;Malcom Gethers;College of William and Mary;USA;
2010;ERA;László Vidács;University of Szeged;Hungary;
2010;ERA;Nicholas A. Kraft;University of Alabama;USA;
2010;ERA;Chen Fu;Accenture Technology Labs;USA;
2009;main;Eleni Stroulia;University of Alberta;Canada;
2009;main;Kostas Kontogiannis;National Technical University of Athens;Greece;
2009;main;Tao Xie;North Carolina State University;USA;
2009;main;Scott Ankrum;MITRE Corporation;USA;
2009;main;Teresa Baldassarre;University of Bari;Italy;
2009;main;Francoise Balmas;Université Paris 8;France;
2009;main;Ira Baxter;Semantic Designs Inc.;USA;
2009;main;Árpád Beszédes;University of Szeged;Hungary;
2009;main;David Binkley;Loyola College in Maryland;USA;
2009;main;Sue Black;University of Westminster;UK;
2009;main;Shawn A. Bohner;Rose-Hulman Institute of Technology;USA;
2009;main;Chris Brealey;IBM;Canada;
2009;main;Liz Burd;University of Durham;UK;
2009;main;Yuanfang Cai;Drexel University;USA;
2009;main;Gerardo Canfora;University of Sannio;Italy;
2009;main;W.K. Chan;City University of Hong Kong;China;
2009;main;T. Y. Chen;Swinburne University of Technology;Australia;
2009;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2009;main;James Cordy;Queen's University;Canada;
2009;main;Serge Demeyer;University of Antwerp;Belgium;
2009;main;Andrea De Lucia;University of Salerno;Italy;
2009;main;Giuseppe Antonio di Lucca;University of Sannio;Italy;
2009;main;Massimiliano Di Penta;University of Sannio;Italy;
2009;main;Rudolf Ferenc;University of Szeged;Hungary;
2009;main;Keith Brian Gallagher;Durham University;UK;
2009;main;Daniel M. German;University of Victoria;Canada;
2009;main;Tudor Girba;University of Berne;Switzerland;
2009;main;Nicolas Gold;King's College London;UK;
2009;main;Yann-Gaël Guéhéneuc;University of Montreal;Canada;
2009;main;Ahmed E. Hassan;Queen's University;Canada;
2009;main;Daqing Hou;Clarkson University;USA;
2009;main;Zhenjiang Hu;National Institute of Informatics;Japan;
2009;main;Katsuro Inoue;Osaka University;Japan;
2009;main;Rudolf K. Keller;PMOD Technologies Ltd;Switzerland;
2009;main;Miryung Kim;University of Texas at Austin;USA;
2009;main;Sunghun Kim;Hong Kong University of Science and Technology;China;
2009;main;Bogdan Korel;Illinois Institute of Technology;USA;
2009;main;Rainer Koschke;University of Bremen;Germany;
2009;main;Ralf Lämmel;University of Koblenz-Landau;Germany;
2009;main;Michele Lanza;University of Lugano;Switzerland;
2009;main;Paul Layzell;University of Sussex;UK;
2009;main;Mingshu Li;Institute of Software, Chinese Academy of Sciences;China;
2009;main;Panos Linos;Butler University;USA;
2009;main;Jonathan Maletic;Kent State University;USA;
2009;main;Spiros Mancoridis;Drexel University;USA;
2009;main;Andrian Marcus;Wayne State University;USA;
2009;main;Radu Marinescu;Politehnica University of Timișoara;Romania;
2009;main;Atif Memon;University of Maryland;College Park;USA
2009;main;Tom Mens;University of Mons-Hainaut;Belgium;
2009;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2009;main;Leon Moonen;Simula Research Laboratory;Norway;
2009;main;Maurizio Morisio;Politecnico di Torino;Italy;
2009;main;Hausi Muller;University of Victoria;Canada;
2009;main;Martin Pinzger;Delft University of Technology;The Netherlands;
2009;main;Lori Pollock;University of Delaware;USA;
2009;main;Denys Poshyvanyk;College of William and Mary;USA;
2009;main;Vaclav Rajlich;Wayne State University;USA;
2009;main;Steven Reiss;Brown University;USA;
2009;main;Filippo Ricca;CINI unity at DISI;Italy;
2009;main;Claudio Riva;NOKIA;Finland;
2009;main;Brian Robinson;ABB Corporate Research;USA;
2009;main;Kamran Sartipi;McMaster University;Canada;
2009;main;Carolyn Seaman;UMBC and Fraunhofer Center Maryland;USA;
2009;main;Eli Tilevich;Virginia Tech;USA;
2009;main;Scott Tilley;Florida Institute of Technology;USA;
2009;main;Vassilios Tzerpos;York University;Canada;
2009;main;Marco Tulio Valente;PUC Minas;Brazil;
2009;main;Yannis Vassiliou;National Technical University of Athens;Greece;
2009;main;Robert J. Walker;University of Calgary;Canada;
2009;main;Norman Wilde;University of West Florida;USA;
2009;main;Andreas Winter;University of Koblenz-Landau;Germany;
2009;main;Kenny Wong;University of Alberta;Canada;
2009;main;Qing Xie;Accenture Technology Labs;USA;
2009;main;Zhenchang Xing;University of Alberta;Canada;
2009;main;Yunwen Ye;Software Research Associates Inc.;Inc.;Japan
2009;main;Annie Ying;IBM Research;USA;
2009;main;Yijun Yu;The Open University;UK;
2009;main;Andy Zaidman;Delft University of Technology;The Netherlands;
2009;main;Lu Zhang;Peking University;China;
2009;main;Xiangyu Zhang;Purdue University;USA;
2009;main;Ying (Jenny) Zou;Queen's University;Canada;
2009;industry;Hausi Muller;University of Victoria;Canada;
2009;industry;Carl Worms;Credit Suisse;Switzerland;
2009;ds;Arie van Deursen;Delft University;The Netherlands;
2009;ds;Ahmed E. Hassan;Queen's University;Canada;
2009;tools;Mark Grechanik;Accenture Technology Labs;USA;
2009;tools;James A. Jones;University of California at Irvine;USA;
2009;tools;Elisabetta Di Nitto;Politecnico di Milano;Italy;
2009;tools;Xiaoxia Ren;Morningstar, Inc.;USA;
2009;tools;Vineet Sinha;Architexa;USA;
2009;tools;Marc Fisher II;Virginia Tech;USA;
2009;tools;George Fairbanks;Rhino Research and CMU;USA;
2009;tools;Jianwei Niu;University of Texas San Antonio;USA;
2009;tools;Christoph Csallner;University of Texas at Arlington;USA;
2009;tools;Chen Fu;Accenture Technology Labs;USA;
2009;tools;Denys Poshyvanyk;College of William and Mary;USA;
2009;tools;Ugo Buy;University of Illinois at Chicago;USA;
2008;main;Fuqing Yang;Peking University;China;
2008;main;Scott Tilley;Florida Institute of Technology;USA;
2008;main;Hong Mei;Peking University;China;
2008;main;Kenny Wong;University of Alberta;Canada;
2008;main;Nicolas Anquetil;École des Mines de Nantes;France;
2008;main;Giuliano Antoniol;École Polytechnique de Montréal;Canada;
2008;main;Teresa Baldassarre;University of Bari;Italy;
2008;main;Francoise Balmas;Université Paris 8;France;
2008;main;Ira Baxter;Semantic Designs Inc.;USA;
2008;main;Dirk Beyer;Simon Fraser University;Canada;
2008;main;David Binkley;Loyola College in Maryland;USA;
2008;main;Marcela Fabiana Genero Bocco;University of Castilla la Manca;Spain;
2008;main;Jim Buckley;University of Limerick;Ireland;
2008;main;Yuanfang Cai;Drexel University;USA;
2008;main;Danilo Caivano;University of Bari;Italy;
2008;main;Gerardo Canfora;University of Sannio;Italy;
2008;main;Ned Chapin;InfoSci Inc.;USA;
2008;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2008;main;Tony Cox;Dalhousie University;Canada;
2008;main;Thomas Dean;Queen's University;Canada;
2008;main;Giuseppe Antonio di Lucca;University of Sannio;Italy;
2008;main;Massimiliano Di Penta;University of Sannio;Italy;
2008;main;Damiano Distante;University of Sannio;Italy;
2008;main;Stephane Ducasse;INRIA Lille - Nord Europe;France;
2008;main;Juan Fernandez-Ramil;The Open University UK and University of Mons-Hainaut Belgium;;
2008;main;Harald Gall;University of Zurich;Switzerland;
2008;main;Keith Brian Gallagher;Durham University;UK;
2008;main;Daniel M. German;University of Victoria;Canada;
2008;main;Tudor Girba;University of Berne;Switzerland;
2008;main;Michael Godfrey;University of Waterloo;Canada;
2008;main;Yann-Gaël Guéhéneuc;University of Montreal;Canada;
2008;main;Tibor Gyimothy;University of Szeged;Hungary;
2008;main;Abdelwahab Hamou-Lhadj;Concordia University;Canada;
2008;main;Mark Harman;King's College London;UK;
2008;main;Ahmed E. Hassan;Queen's University;Canada;
2008;main;Daqing Hou;Clarkson University;USA;
2008;main;Katsuro Inoue;Osaka University;Japan;
2008;main;Stan Jarzabek;National University of Singapore;Singapore;
2008;main;Mira Kajko-Mattson;Stockholm University and Royal Institute of Technology;Sweden;
2008;main;Holger Kienle;University of Victoria;Canada;
2008;main;Sunghun Kim;Massachusetts Institute of Technology;USA;
2008;main;Paul Klint;Centrum voor Wiskunde en Informatica and University of Amsterdam;The Netherlands;
2008;main;Rainer Koschke;University of Bremen;Germany;
2008;main;Rene Krikhaar;Free University Amsterdam;The Netherlands;
2008;main;Jens Krinke;FernUniversität in Hagen;Germany;
2008;main;Yvan Labiche;Carleton University;Canada;
2008;main;Ralf Lämmel;University of Koblenz-Landau;Germany;
2008;main;Michele Lanza;University of Lugano;Switzerland;
2008;main;Mingshu Li;Chinese Academy of Sciences;China;
2008;main;Jian Lu;Nanjing University;China;
2008;main;Atif Memon;University of Maryland;USA;
2008;main;Nabor Mendonça;University of Fortaleza;Brazil;
2008;main;Maurizio Morisio;Politecnico di Torino;Italy;
2008;main;Hausi Muller;University of Victoria;Canada;
2008;main;Tien N. Nguyen;Iowa State University;USA;
2008;main;Liam O'Brien;NICTA;Australia;
2008;main;Martin Pinzger;University of Zurich;Switzerland;
2008;main;Lori Pollock;University of Delaware;USA;
2008;main;Jürgen Rilling;Concordia University;Canada;
2008;main;Kamran Sartipi;McMaster University;Canada;
2008;main;Jelber Sayyad Shirabad;University of Ottawa;Canada;
2008;main;Carolyn Seaman;University of Maryland Baltimore County and Fraunhofer Center Maryland;USA;
2008;main;Dennis Smith;Carnegie Mellon University Software Engineering Institute;USA;
2008;main;Harry Sneed;ANECON GmbH;Austria;
2008;main;Eleni Stroulia;University of Alberta;Canada;
2008;main;Tarja Systä;Tampere University of Technology;Finland;
2008;main;Ladan Tahvildari;University of Waterloo;Canada;
2008;main;Paolo Tonella;FBK-IRST;Italy;
2008;main;Mariella Tortorella;University of Sannio;Italy;
2008;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2008;main;Giuseppe Visaggio;University of Bari;Italy;
2008;main;Robert J. Walker;University of Calgary;Canada;
2008;main;Feng-Jian Wang;National Chiao-Tung University;Taiwan;
2008;main;Andreas Winter;Johannes Gutenberg University of Mainz;Germany;
2008;main;Qing Xie;Accenture Technology Labs;USA;
2008;main;Tao Xie;North Carolina State University;USA;
2008;main;Zhenchang Xing;University of Alberta;Canada;
2008;main;Baowen Xu;Southeast University;China;
2008;main;Hongji Yang;De Montfort University;UK;
2008;main;Andy Zaidman;Delft University of Technology;The Netherlands;
2008;main;Jianjun Zhao;Shanghai Jiao Tong University;China;
2008;main;Ying (Jenny) Zou;Queen's University;Canada;
2008;ds;Gerardo Canfora;University of Sannio;Italy;
2008;ds;Kostas Kontogiannis;National Technical University of Athens;Greece;
2008;industry;Jochen Hartmann;BMW;Germany;
2008;industry;Vipul Shah;Tata Consultancy Services;India;
2008;education;Liz Burd;Durham University;UK;
2008;education;Mehmet Orgun;Macquarie University;Australia;
2008;tools;Rudolf Ferenc;University of Szeged;Hungary;
2008;tools;Holger Kienle;University of Victoria;Canada;
2008;frontiers;Hausi Muller;University of Victoria;Canada;
2008;farEast;Hongji Yang;De Montfort University;UK;
2008;farEast;Ying Zou;Queen's University;Canada;
2007;main;Francoise Balmas;Université Paris 8;France;
2007;main;Ladan Tahvildari;University of Waterloo;Canada;
2007;main;Gerardo Canfora;University of Sannio;Italy;
2007;main;Abdelwahab Hamou-Lhadj;Concordia University;Canada;
2007;main;Ahmed E. Hassan;University of Victoria;Canada;
2007;main;Ana Milanova;Rensselaer Polytechnic Institute;USA;
2007;main;Andrea De Lucia;University of Salerno;Italy;
2007;main;Andrian Marcus;Wayne State University;USA;
2007;main;Aniello Cimitile;University of Sannio;Italy;
2007;main;Arie van Deursen;Delft University of Technology and CWI;The Netherlands;
2007;main;Atanas (Nasko) Rountev;Ohio State University;USA;
2007;main;Atif Memon;University of Maryland;USA;
2007;main;Bogdan Korel;Illinois Institute of Technology;USA;
2007;main;Claudia Werner;Federal University of Rio de Janeiro;Brazil;
2007;main;Claudio Riva;Nokia Research Center;Finland;
2007;main;Cornelia Boldyreff;University of Lincoln;UK;
2007;main;Damiano Distante;University of Sannio;Italy;
2007;main;Danilo Caivano;University of Bari;Italy;
2007;main;David Binkley;Loyola College in Maryland;USA;
2007;main;Dennis Smith;Software Engineering Institute (SEI);USA;
2007;main;Dirk Beyer;Simon Fraser University;Canada;
2007;main;Eleni Stroulia;University of Alberta;Canada;
2007;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2007;main;Giancarlo Succi;Free University of Bozen;Italy;
2007;main;Giuliano Antoniol;École Polytechnique de Montréal;Canada;
2007;main;Giuseppe Antonio di Lucca;University of Sannio;Italy;
2007;main;Giuseppe Visaggio;University of Bari;Italy;
2007;main;Harald Gall;University of Zurich;Switzerland;
2007;main;Harry Sneed;ANECON GmbH, Vienna;Germany;
2007;main;Hongji Yang;De Montfort University;UK;
2007;main;James Cordy;Queen's University;Canada;
2007;main;Jelber Sayyad Shirabad;University of Ottawa;Canada;
2007;main;Jens Krinke;FernUniversität in Hagen;Germany;
2007;main;Jianjun Zhao;Shanghai Jiao Tong University;China;
2007;main;Jin-Cherng Lin;Tatung University;Taiwan;
2007;main;Jonathan Maletic;Kent State University;USA;
2007;main;Juan Fernandez-Ramil;The Open University;UK;
2007;main;Jürgen Rilling;Concordia University;Canada;
2007;main;Kamran Sartipi;McMaster University;Canada;
2007;main;Kenny Wong;University of Alberta;Canada;
2007;main;Leon Moonen;Delft University of Technology;The Netherlands;
2007;main;Liam O'Brien;Lero - the Irish Software Engineering Research Centre;Ireland;
2007;main;Liz Burd;University of Durham;UK;
2007;main;Marcela Fabiana Genero Bocco;University of Castilla la Manca;Spain;
2007;main;Mariella Tortorella;University of Sannio;Italy;
2007;main;Marin Litoiu;IBM Toronto;Canada;
2007;main;Mark Harman;King's College London;UK;
2007;main;Martin Robillard;McGill University;Canada;
2007;main;Maurizio Morisio;Politecnico di Torino;Italy;
2007;main;Michael Godfrey;University of Waterloo;Canada;
2007;main;Mira Kajko-Mattson;Stockholm University;Sweden;
2007;main;Nabor Mendonça;University of Fortaleza;Brazil;
2007;main;Ned Chapin;InfoSci Inc.;USA;
2007;main;Nicholas Zvegintzov;Software Management Network;USA;
2007;main;Nicolas Anquetil;Catholic University of Brasilia;Brazil;
2007;main;Nicolas Gold;King's College London;UK;
2007;main;Norman Schneidewind;Naval Postgraduate School;USA;
2007;main;Norman Wilde;University of West Florida;USA;
2007;main;Panos Linos;Butler University;USA;
2007;main;Pankaj Jalote;Indian Institute of Technology;India;
2007;main;Paolo Tonella;Istituto Trentino di Cultura;Italy;
2007;main;Paul Klint;CWI;The Netherlands;
2007;main;Paul Layzell;University of Sussex;UK;
2007;main;Radu Marinescu;Politehnica University of Timișoara;Romania;
2007;main;Rainer Koschke;University of Bremen;Germany;
2007;main;Ralf Lämmel;Microsoft Corporation;USA;
2007;main;Rene Krikhaar;Vrije Universiteit;The Netherlands;
2007;main;Rudolf Ferenc;University of Szeged;Hungary;
2007;main;Rudolf K. Keller;Zühlke Engineering AG;Switzerland;
2007;main;Scott Ankrum;MITRE Corporation;USA;
2007;main;Scott Tilley;Florida Institute of Technology;USA;
2007;main;Spiros Mancoridis;Drexel University;USA;
2007;main;Stan Jarzabek;National University of Singapore;Singapore;
2007;main;Stephane Ducasse;LISTIC-ESIA;IMUS Université de Savoie;France
2007;main;Steven Reiss;Brown University;USA;
2007;main;Sue Black;University of Westminster;UK;
2007;main;Tao Xie;North Carolina State University;USA;
2007;main;Tarja Systä;Tampere University of Technology;Finland;
2007;main;Thomas Dean;Queen's University;Canada;
2007;main;Tibor Gyimothy;University of Szeged;Hungary;
2007;main;Tien N. Nguyen;Iowa State University;USA;
2007;main;Tom Mens;University of Mons-Hainaut;Belgium;
2007;main;Tom Tourwe;Eindhoven University of Technology;The Netherlands;
2007;main;Tudor Girba;University of Berne;Switzerland;
2007;main;Vaclav Rajlich;Wayne State University;USA;
2007;main;Vassilios Tzerpos;York University;Canada;
2007;main;Yann-Gaël Guéhéneuc;University of Montreal;Canada;
2007;main;Ying (Jenny) Zou;Queen's University;Canada;
2007;main;Yvan Labiche;Carleton University;Canada;
2007;ds;Kostas Kontogiannis;University of Waterloo;Canada;
2007;ds;Harald Wertz;Université Paris 8;France;
2007;industry;Ira Baxter;Semantic Designs Inc.;USA;
2007;industry;Mario Piattini;University of Castilla la Manca;Spain;
2007;tools;Michele Lanza;University of Lugano;Switzerland;
2007;tools;Margaret-Anne Storey;University of Victoria;Canada;
2006;main;Spiros Mancoridis;Drexel University;USA;
2006;main;Rainer Koschke;University of Bremen;Germany;
2006;main;David Binkley;Loyola College in Maryland;USA;
2006;main;Ladan Tahvildari;University of Waterloo;Canada;
2006;main;Ira Baxter;Swedenmantic Designs;USA;
2006;main;Vaclav Rajlich;Wayne State University;USA;
2006;main;Spiros Mancoridis;Drexel University;USA;
2006;main;Hongji Yang;De Montfort University;UK;
2006;main;Ana Milanova;Rensselaer Polytechnic Institute;USA;
2006;main;Ned Chapin;InfoSci Inc.;USA;
2006;main;Stan Jarzabek;National University of Singapore;Singapore;
2006;main;Stephane Ducasse;LISTIC-ESIA;IMUS Université de Savoie;France
2006;main;Harald Gall;University of Zurich;Switzerland;
2006;main;Giuseppe Visaggio;University of Bari;Italy;
2006;main;Claudia Maria Lima Werner;Federal University of Rio de Janeiro;Brazil;
2006;main;Sue Black;London South Bank University;UK;
2006;main;Tibor Gyimothy;University of Szeged;Hungary;
2006;main;Jianjun Zhao;Shanghai Jiao Tong University;China;
2006;main;Andrian Marcus;Wayne State University;;
2006;main;Jürgen Rilling;Concordia University;Canada;
2006;main;Michael Godfrey;University of Waterloo;Canada;
2006;main;Paul Layzell;University of Manchester;UK;
2006;main;Thomas M. Pigoski;TECHSOFT Inc.;USA;
2006;main;Bogdan Korel;Illinois Institute of Technology;USA;
2006;main;Eleni Stroulia;University of Alberta;Canada;
2006;main;Nicholas Zvegintzov;Software Management Network;USA;
2006;main;Mira Kajko-Mattson;Stockholm University;Sweden;
2006;main;Radu Marinescu;Universitatea Politehnica Timisoara;Romania;
2006;main;Vassilios Tzerpos;York University;Canada;
2006;main;Atanas Rountev;Ohio State University;USA;
2006;main;Dennis Smith;Carnegie Mellon University;USA;
2006;main;James Cordy;Queen's University;Canada;
2006;main;Rudolf Ferenc;University of Szeged;Hungary;
2006;main;Rene Krikhaar;Vrije Universiteit;The Netherlands;
2006;main;Pankaj Jalote;Indian Institute of Technology;India;
2006;main;Tom Tourwe;CWI (Centrum voor Wiskunde en Informatica);The Netherlands;
2006;main;Dirk Beyer;Ecole Polytechnique Fédérale de Lausanne;Switzerland;
2006;main;Massimiliano Di Penta;University of Sannio;Italy;
2006;main;Paolo Tonella;Istituto Trentino di Cultura;Italy;
2006;main;Danilo Caivano;University of Bari;Italy;
2006;main;Tracy Hall;University of Hertfordshire;UK;
2006;main;Yvan Labiche;Carleton University;Canada;
2006;main;Ettore Merlo;École Polytechnique de Montréal;Canada;
2006;main;Jonathan Maletic;Kent State University;USA;
2006;main;Kostas Kontogiannis;University of Waterloo;Canada;
2006;main;Liam O'Brien;Carnegie Mellon University;USA;
2006;main;Steven Reiss;Brazilown University;USA;
2006;main;Andrea De Lucia;Università degli Studi di Salerno;Italy;
2006;main;Margaret-Anne Storey;University of Victoria;Canada;
2006;main;Jin-Cherng Lin;Tatung University;TW;
2006;main;Scott Tilley;Florida Institute of Technology;USA;
2006;main;Francoise Balmas;Université Paris;France;
2006;main;Jens Krinke;FernUniversität in Hagen;Germany;
2006;main;Tien N. Nguyen;Iowa State University;USA;
2006;main;Leon Moonen;Delft University of Technology;The Netherlands;
2006;main;Nicolas Gold;King's College London;UK;
2006;main;Tom Mens;University of Mons-Hainaut;Belgium;
2006;main;Tetsuo Tamai;University of Tokyo;Japan;
2006;main;Keith Brian Gallagher;Durham University;UK;
2006;main;Liz Burd;University of Durham;UK;
2006;main;Mark Harman;King's College London;UK;
2006;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2006;main;Claudio Riva;Nokia Research Center;Finland;
2006;main;Rudolf K. Keller;Zühlke Engineering AG;Canada;
2006;main;Harry Sneed;ANECON GmbH, Vienna;Germany;
2006;main;Paul Klint;University of Amsterdam;The Netherlands;
2006;main;Juan Fernandez-Ramil;The Open University;UK;
2006;main;Jean-François Girard;MAN Nutfahrzeug;Germany;
2006;main;Scott Ankrum;MITRE Corporation;USA;
2006;main;Thomas Dean;Queen's University;Canada;
2006;main;Hausi Muller;University of Victoria;Canada;
2006;main;Nicolas Anquetil;Catholic University of Brasilia;Brazil;
2006;main;Aniello Cimitile;University of Sannio;Italy;
2006;main;Shawn A. Bohner;Virginia Tech;USA;
2006;main;Panos Linos;Butler University;USA;
2006;main;Giuliano Antoniol;École Polytechnique de Montréal;Canada;
2006;main;Norman Wilde;University of West Florida;USA;
2006;main;Hong Mei;Peking University;China;
2006;main;Gerardo Canfora;Universita degli Studie del Sannio;Italy;
2006;main;Paulo Masiero;University of São Paulo;Brazil;
2006;main;Nabor Mendonça;University of Fortaleza;Brazil;
2006;ds;Michael Godfrey;University of Waterloo;Canada;
2006;ds;Leon Moonen;Delft University of Technology;The Netherlands;
2006;industry;Sue Black;London South Bank University;UK;
2006;industry;Daniel Waddington;Lockheed Martin Advanced Technology Laboratory;USA;
2005;main;Harry Sneed;ANECON GmbH, Vienna;Austria;
2005;main;Tibor Gyimothy;University of Szeged;Hungary;
2005;main;Vaclav Rajlich;Wayne State University;USA;
2005;main;Philip Andon;Institute of Software Systems Kiev;Ukraine;
2005;main;Anneliese Amschler Andrews;Washington State University;USA;
2005;main;Scott Ankrum;MITRE;USA;
2005;main;Francoise Balmas;Université Paris 8;France;
2005;main;Ira Baxter;Semantic Designs Inc.;USA;
2005;main;Alessandro Bianchi;University of Bari;Italy;
2005;main;David Binkley;Loyola College in Maryland;USA;
2005;main;Sue Black;London South Bank University;UK;
2005;main;Liz Burd;University of Durham;UK;
2005;main;Gerardo Canfora;University of Sannio;Italy;
2005;main;Ned Chapin;InfoSci Inc.;USA;
2005;main;James Cordy;Queen's University;Canada;
2005;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2005;main;Massimiliano Di Penta;University of Sannio;Italy;
2005;main;Stephane Ducasse;University of Berne;Switzerland;
2005;main;Sebastian Elbaum;University of Nebraska-Lincoln;USA;
2005;main;Rudolf Ferenc;University of Szeged;Hungary;
2005;main;Harald Gall;University of Zurich;Austria;
2005;main;Juan Carlos Granja Alvarez;Universidad de Granada;Spain;
2005;main;Mark Harman;King's College London;UK;
2005;main;Stan Jarzabek;National University of Singapore;Singapore;
2005;main;Mira Kajko-Mattson;Stockholm University;Sweden;
2005;main;Damir Kalpic;University of Zagreb;Croatia;
2005;main;Rudolf K. Keller;Zühlke Engineering AG;Switzerland;
2005;main;Bogdan Korel;Illinois Institute of Technology;USA;
2005;main;Rainer Koschke;University of Bremen;Germany;
2005;main;Jaroslav Kral;Charles University;Czech Republic;
2005;main;Rene Krikhaar;Philips Medical Systems;The Netherlands;
2005;main;Yvan Labiche;Carleton University;Canada;
2005;main;Jin-Cherng Lin;Tatung University;Taiwan;
2005;main;Panagiotis K. Linos;Butler University;USA;
2005;main;Andrea De Lucia;University of Salerno;Italy;
2005;main;Jan Madey;Warsaw University;Poland;
2005;main;Jonathan Maletic;Kent State University;USA;
2005;main;Spiros Mancoridis;Drexel University;USA;
2005;main;Andrian Marcus;Wayne State University;USA;
2005;main;Radu Marinescu;Technical University of Timisoara;Romania;
2005;main;Paulo Masiero;University of São Paulo;Brazil;
2005;main;Hong Mei;Peking University;China;
2005;main;Nabor Mendonça;University of Fortaleza;Brazil;
2005;main;Tom Mens;University of Mons-Hainaut;Belgium;
2005;main;Malcolm Munro;University of Durham;UK;
2005;main;Pavol Navrat;Slovak University of Tech. Bratislava;Slovakia;
2005;main;Liam O'Brien;SEI;USA;
2005;main;Steven Reiss;Brown University;USA;
2005;main;Claudio Riva;NOKIA;Finland;
2005;main;Gregg Rothermel;University of Nebraska;USA;
2005;main;Atanas Rountev;Ohio State University;USA;
2005;main;Amie Souter;Drexel University;USA;
2005;main;Margaret-Anne Storey;University of Victoria;Canada;
2005;main;Tarja Systä;Tampere University of Technology;Finland;
2005;main;Ladan Tahvildari;University of Waterloo;Canada;
2005;main;Joachim Wegener;DaimlerCrysler;Germany;
2005;main;Claudia Werner;Federal University of Rio de Janeiro;Brazil;
2005;main;Lee White;Case Western Reserve University;USA;
2005;main;Norman Wilde;University of West Florida;USA;
2005;main;Jianjun Zhao;Fukuoka Institute of Technology;Japan;
2005;industry;Sue Black;London South Bank University;UK;
2005;industry;James Cordy;Queen's University;Canada;
2005;tools;Ira Baxter;Semantic Designs Inc.;USA;
2005;tools;Rudolf Ferenc;University of Szeged;Hungary;
2005;ds;Rainer Koschke;University of Bremen;Germany;
2005;ds;Andrian Marcus;Wayne State University;USA;
2005;tutorials;Harry Sneed;ANECON GmbH, Vienna;Austria;
2004;main;Panos Linos;Butler University;USA;
2004;main;Mark Harman;Brunel University;UK;
2004;main;Bogdan Korel;Illinois Institute of Technology;USA;
2004;main;Francoise Balmas;Université Paris 8;France;
2004;main;Ira Baxter;Semantic Designs Inc.;USA;
2004;main;Keith Bennett;University of Durham;UK;
2004;main;David Binkley;Loyola College in Maryland;USA;
2004;main;Shawn A. Bohner;Virginia Tech;USA;
2004;main;Lionel Briand;Carleton University;Canada;
2004;main;Liz Burd;University of Durham;UK;
2004;main;Gerardo Canfora;University of Sannio;Italy;
2004;main;Ned Chapin;InfoSci Inc.;USA;
2004;main;William Cheng-Chung Chu;TungHai University;Taiwan;
2004;main;Aniello Cimitile;University of Sannio;Italy;
2004;main;Arie van Deursen;Delft University of Technology;The Netherlands;
2004;main;Sebastian Elbaum;University of Nebraska-Lincoln;USA;
2004;main;Keith Brian Gallagher;Loyola College;USA;
2004;main;Jean-François Girard;Fraunhofer IESE;Germany;
