2013;main;Thomas Zimmermann
2013;main;Massimiliano Di Penta
2013;main;Sung Kim
2013;main;Mithun Acharya
2013;main;Bram Adams
2013;main;Giuliano Antoniol
2013;main;Christian Bird
2013;main;Raymond P. L. Buse
2013;main;Gerardo Canfora
2013;main;Andy Chou
2013;main;Premkumar T. Devanbu
2013;main;Stephan Diehl
2013;main;Vladimir Filkov
2013;main;Thomas Fritz
2013;main;Harald C. Gall
2013;main;Daniel M. German
2013;main;Yossi Gill
2013;main;Michael W. Godfrey
2013;main;Mark Harman
2013;main;Ahmed E. Hassan
2013;main;Israel Herraiz
2013;main;Emily Hill
2013;main;Abram Hindle
2013;main;Reid Holmes
2013;main;Katsuro Inoue
2013;main;Foutse Khomh
2013;main;Michele Lanza
2013;main;David Lo
2013;main;Audris Mockus
2013;main;David Morgenthaler
2013;main;Thomas J. Ostrand
2013;main;John Penix
2013;main;Martin Pinzger
2013;main;Denys Poshyvanyk
2013;main;Romain Robbes
2013;main;Pete Rotella
2013;main;Chanchal Kumar Roy
2013;main;Emad Shihab
2013;main;Lin Tan
2013;main;Suresh Thummalapenta
2013;main;Jim Whitehead
2013;main;Laurie A. Williams
2013;main;Tao Xie
2013;main;Andreas Zeller
2013;main;Dongmei Zhang
2013;main;Hongyu Zhang
2012;main;Mithun Acharya
2012;main;Bram Adams
2012;main;Christian Bird
2012;main;Gerardo Canfora
2012;main;Marco D'Ambros
2012;main;Daniela E. Herlea
2012;main;Premkumar T. Devanbu
2012;main;Stephan Diehl
2012;main;Harald C. Gall
2012;main;Daniel M. German
2012;main;Michael W. Godfrey
2012;main;Jesus M. Gonzalez-Barahona
2012;main;Ahmed E. Hassan
2012;main;Israel Herraiz
2012;main;Emily Hill
2012;main;Abram Hindle
2012;main;Reid Holmes
2012;main;Katsuro Inoue
2012;main;Huzefa H. Kagdi
2012;main;Miryung Kim
2012;main;Sunghun Kim
2012;main;David Lo
2012;main;Andrian Marcus
2012;main;Tim Menzies
2012;main;Audris Mockus
2012;main;Thomas J. Ostrand
2012;main;Martin Pinzger
2012;main;Romain Robbes
2012;main;Martin P. Robillard
2012;main;Pete Rotella
2012;main;Chanchal Kumar Roy
2012;main;Lin Tan
2012;main;Suresh Thummalapenta
2012;main;Jim Whitehead
2012;main;Andy Zaidman
2012;main;Andreas Zeller
2012;main;Dongmei Zhang
2012;main;Thomas Zimmermann
2012;main;Michele Lanza
2012;main;Massimiliano Di Penta
2012;main;Tao Xie
2011;main;Arie van Deursen
2011;main;Tao Xie
2011;main;Thomas Zimmermann
2011;main;Mithun Acharya
2011;main;Giuliano Antoniol
2011;main;Sushil Krishna Bajracharya
2011;main;Andrew Begel
2011;main;Christian Bird
2011;main;Premkumar T. Devanbu
2011;main;Daniel M. German
2011;main;Michael W. Godfrey
2011;main;Carsten Gorg
2011;main;Jesus M. Gonzalez-Barahona
2011;main;Ahmed E. Hassan
2011;main;Israel Herraiz
2011;main;Emily Hill
2011;main;Abram Hindle
2011;main;Reid Holmes
2011;main;Katsuro Inoue
2011;main;Lingxiao Jiang
2011;main;Huzefa H. Kagdi
2011;main;Miryung Kim
2011;main;Sunghun Kim
2011;main;Michele Lanza
2011;main;David Lo
2011;main;Ken-ichi Matsumoto
2011;main;Tim Menzies
2011;main;Audris Mockus
2011;main;Gail C. Murphy
2011;main;Dewayne E. Perry
2011;main;Lori L. Pollock
2011;main;Rahul Premraj
2011;main;William W. Pugh
2011;main;Romain Robbes
2011;main;Pete Rotella
