2013;main;Huzefa H. Kagdi
2013;main;Denys Poshyvanyk
2013;main;Massimiliano Di Penta
2013;main;Bram Adams
2013;main;Giuliano Antoniol
2013;main;Gabriele Bavota
2013;main;Andrew Begel
2013;main;Dirk Beyer
2013;main;David M. Binkley
2013;main;Mariano Ceccato
2013;main;Anthony Cleve
2013;main;Michael L. Collard
2013;main;James R. Cordy
2013;main;Andrea De Lucia
2013;main;Serge Demeyer
2013;main;Rudolf Ferenc
2013;main;Thomas Fritz
2013;main;Daniel M. German
2013;main;Malcom Gethers
2013;main;Mark Grechanik
2013;main;Abdelwahab Hamou-Lhadj
2013;main;Emily Hill
2013;main;Abram Hindle
2013;main;Daqing Hou
2013;main;Foutse Khomh
2013;main;Rainer Koschke
2013;main;Nicholas A. Kraft
2013;main;Jens Krinke
2013;main;Ralf Lammel
2013;main;Michele Lanza
2013;main;David Lo
2013;main;Jonathan I. Maletic
2013;main;Andrian Marcus
2013;main;Collin McMillan
2013;main;Leon Moonen
2013;main;Rocco Oliveto
2013;main;Martin Pinzger
2013;main;Lori L. Pollock
2013;main;Vaclav Rajlich
2013;main;Filippo Ricca
2013;main;Romain Robbes
2013;main;Chanchal Kumar Roy
2013;main;Giuseppe Scanniello
2013;main;Emad Shihab
2013;main;Andreas Stefik
2013;main;Paolo Tonella
2013;main;Arie van Deursen
2013;main;Zhengchang Xing
2013;main;Andy Zaidman
2013;main;Thomas Zimmermann
2012;main;Bram Adams
2012;main;Andrew Begel
2012;main;Christian Bird
2012;main;Marco D'Ambros
2012;main;Arie van Deursen
2012;main;Premkumar T. Devanbu
2012;main;Stephan Diehl
2012;main;Rudolf Ferenc
2012;main;Scott D. Fleming
2012;main;Tudor Girba
2012;main;Michael W. Godfrey
2012;main;Jesus M. Gonzalez-Barahona
2012;main;Abdelwahab Hamou-Lhadj
2012;main;Emily Hill
2012;main;Abram Hindle
2012;main;Reid Holmes
2012;main;Elmar Jurgens
2012;main;Andy Kellens
2012;main;Sunghun Kim
2012;main;Jens Krinke
2012;main;Irwin Kwan
2012;main;Dawn Lawrie
2012;main;Alessandro Marchetto
2012;main;Leon Moonen
2012;main;Oscar Nierstrasz
2012;main;Chris Parnin
2012;main;Martin Pinzger
2012;main;Denys Poshyvanyk
2012;main;Romain Robbes
2012;main;Kevin A. Schneider
2012;main;Alexander Serebrenik
2012;main;Andreas Stefik
2012;main;Eleni Stroulia
2012;main;Lin Tan
2012;main;Alexandru Telea
2012;main;Marco Torchiano
2012;main;Christoph Treude
2012;main;Zhenchang Xing
2011;main;Giuliano Antoniol
2011;main;Lerina Aversano
2011;main;Arpad Beszedes
2011;main;Dirk Beyer
2011;main;Sue Black
2011;main;Jim Buckley
2011;main;Michael L. Collard
2011;main;James R. Cordy
2011;main;Marco D'Ambros
2011;main;Andrea De Lucia
2011;main;Scott D. Fleming
2011;main;Keith Gallagher
2011;main;Gerald C. Gannod
2011;main;Giuseppe Scanniello
2011;main;Nicolas Gold
2011;main;Yann-Gael Gueheneuc
2011;main;Abdelwahab Hamou-Lhadj
2011;main;Mark Harman
2011;main;Abram Hindle
2011;main;Reid Holmes
2011;main;Daqing Hou
2011;main;Jan Jurjens
2011;main;Holger M. Kienle
2011;main;Charles D. Knutson
2011;main;Rainer Koschke
2011;main;Nicholas A. Kraft
2011;main;Michele Lanza
2011;main;Dawn Lawrie
2011;main;Timothy Lethbridge
2011;main;Jonathan I. Maletic
2011;main;Spiros Mancoridis
2011;main;Alessandro Marchetto
2011;main;Andrian Marcus
2011;main;Radu Marinescu
2011;main;Naouel Moha
2011;main;Rocco Oliveto
2011;main;Martin Pinzger
2011;main;Vaclav Rajlich
2011;main;Pedro Rangel Henriques
2011;main;Marc Roper
2011;main;Kamran Sartipi
2011;main;Kevin A. Schneider
2011;main;Ladan Tahvildari
2011;main;Paolo Tonella
2011;main;Marco Torchiano
2011;main;Vassilios Tzerpos
2011;main;Arie van Deursen
2011;main;Neil Walkinshaw
2011;main;Andreas Winter
2011;main;Andy Zaidman
2011;main;Ying Zou
2011;main;Susan Elliott Sim
2011;main;Filippo Ricca
2011;main;Thomas Roy Dean
2010;main;Pedro Rangel Henriques
2010;main;Giuliano Antoniol
2010;main;Keith Gallagher
2010;main;Alberto Sillitti
2010;main;Andrea De Lucia
2010;main;Andrian Marcus
2010;main;Andy Zaidman
2010;main;Arpad Beszedes
2010;main;Daqing Hou
2010;main;David M. Binkley
2010;main;Denys Poshyvanyk
