2012;Wil M. P. van der Aalst;Distributed Process Discovery and Conformance Checking.;1-25;25;Invited Talk;
2012;Davide Di Ruscio,Ivano Malavolta,Henry Muccini,Patrizio Pelliccione,Alfonso Pierantonio;Model-Driven Techniques to Enhance Architectural Languages Interoperability.;26-42;17;Software Architecture and Components;
2012;Sebastian S. Bauer,Alexandre David,Rolf Hennicker,Kim Guldstrand Larsen,Axel Legay,Ulrik Nyman,Andrzej Wasowski;Moving from Specifications to Contracts in Component-Based Design.;43-58;16;Software Architecture and Components;
2012;Kyungmin Bae,Peter Csaba Olveczky,Jose Meseguer,Abdullah Al-Nayeem;The SynchAADL2Maude Tool.;59-62;4;Software Architecture and Components;
2012;Jose Luiz Fiadeiro,Antonia Lopes;Consistency of Service Composition.;63-77;15;Services;
2012;Jonas Eckhardt,Tobias Muhlbauer,Musab AlTurki,Jose Meseguer,Martin Wirsing;Stable Availability under Denial of Service Attacks through Formal Patterns.;78-93;16;Services;
2012;Stefan Naujokat,Anna-Lena Lamprecht,Bernhard Steffen;Loose Programming with PROPHETS.;94-98;5;Services;
2012;Vineet Kahlon;Schedule Insensitivity Reduction.;99-114;16;Verification and Monitoring;
2012;Leo Hatvani,Paul Pettersson,Cristina Cerschi Seceleanu;Adaptive Task Automata: A Framework for Verifying Adaptive Embedded Systems.;115-129;15;Verification and Monitoring;
2012;Elvira Albert,Richard Bubel,Samir Genaim,Reiner Hahnle,Guillermo Roman-Diez;Verified Resource Guarantees for Heap Manipulating Programs.;130-145;16;Verification and Monitoring;
2012;Fabrizio Maria Maggi,Marco Montali,Wil M. P. van der Aalst;An Operational Decision Support Framework for Monitoring Business Constraints.;146-162;17;Verification and Monitoring;
2012;Zinovy Diskin,Thomas Stephen Edward Maibaum,Krzysztof Czarnecki;Intermodeling, Queries, and Kleisli Categories.;163-177;15;Intermodelling and Model Transformations;
2012;Frank Hermann,Hartmut Ehrig,Claudia Ermel,Fernando Orejas;Concurrent Model Synchronization with Conflict Resolution Based on Triple Graph Grammars.;178-193;16;Intermodelling and Model Transformations;
2012;Julian C. Bradfield,Perdita Stevens;Recursive Checkonly QVT-R Transformations with General when and where Clauses via the Modal Mu Calculus.;194-208;15;Intermodelling and Model Transformations;
2012;Maarten de Mol,Arend Rensink,James J. Hunt;Graph Transforming Java Data.;209-223;15;Intermodelling and Model Transformations;
2012;Rick Salay,Michalis Famelis,Marsha Chechik;Language Independent Refinement Using Partial Modeling.;224-239;16;Modelling and Adaptation;
2012;Roberto Bruni,Andrea Corradini,Fabio Gadducci,Alberto Lluch-Lafuente,Andrea Vandin;A Conceptual Framework for Adaptation.;240-254;15;Modelling and Adaptation;
2012;Thomas Thum,Ina Schaefer,Martin Kuhlemann,Sven Apel,Gunter Saake;Applying Design by Contract to Feature-Oriented Programming.;255-269;15;Product Lines and Feature-Oriented Programming;
2012;Jiangfan Shi,Myra B. Cohen,Matthew B. Dwyer;Integration Testing of Software Product Lines Using Compositional Symbolic Execution.;270-284;15;Product Lines and Feature-Oriented Programming;
2012;Julia Rubin-Mosin,Marsha Chechik;Combining Related Products into Product Lines.;285-300;16;Product Lines and Feature-Oriented Programming;
2012;Andreas Mauczka,Markus Huber,Christian Schanes,Wolfgang Schramm,Mario Bernhart,Thomas Grechenig;Tracing Your Maintenance Work - A Cross-Project Validation of an Automated Classification Dictionary for Commit Messages.;301-315;15;Development Process;
2012;Earl T. Barr,Christian Bird,Peter C. Rigby,Abram Hindle,Daniel M. German,Premkumar T. Devanbu;Cohesive and Isolated Development with Branches.;316-331;16;Development Process;
2012;Mario Luis Guimaraes,Antonio Rito Silva;Making Software Integration Really Continuous.;332-346;15;Development Process;
2012;Giovanni Becce,Leonardo Mariani,Oliviero Riganelli,Mauro Santoro;Extracting Widget Descriptions from GUIs.;347-361;15;Development Process;
2012;Zhenyue Long,Georgel Calin,Rupak Majumdar,Roland Meyer;Language-Theoretic Abstraction Refinement.;362-376;15;Verification and Synthesis;
2012;Dalal Alrajeh,Jeffrey Kramer,Alessandra Russo,Sebastian Uchitel;Learning from Vacuously Satisfiable Scenario-Based Specifications.;377-393;17;Verification and Synthesis;
2012;Martin Erwig,Rahul Gopinath;Explanations for Regular Expressions.;394-408;15;Verification and Synthesis;
2012;Matthew Staats,Gregory Gay,Michael W. Whalen,Mats Per Erik Heimdahl;On the Danger of Coverage Directed Test Case Generation.;409-424;16;Testing and Maintenance;
